******************************************************************      0001.000
** MOVED TO PSI DISTRIBUTION DISK ON 011889 BY CLJ.             **              
******************************************************************      0001.000
**   LAST UPDATED ON APRIL 17, 1987 BY RBR                      **              
**   PURPOSE: TO RE-CORRECT THE SULFUR 1S EXPONENT              **              
******************************************************************      0001.000
**   LAST UPDATED ON AUGUST 3, 1986 BY TJL                      **              
**   PURPOSE: TO CORRECT THE SULFUR 1S EXPONENT                 **              
******************************************************************      0001.000
******************************************************************      0001.000
THE FORMAT FOR BASIS SET INFORMATION IS                                         
(I5,E15.9,2E20.10)                                                              
******************************************************************      0001.000
******************************************************************      0001.000
DOUBLE-ZETA BASIS SETS FOR H,B-F,AL-CL                                  0002.000
    2    4.803310000        0.9199990000                                        
    3    1.459330000       -0.0030306800                                        
    3    S    1                                                                 
    1    0.483456000        1.0000000000                                        
    4    S    1                                                                 
    1    0.145585000        1.0000000000                                        
                                                                                
NITROGEN                                                                        
    1    S    6                                                                 
    1 6293.480000000        0.0019697900                                        
    2  949.044000000        0.0149613000                                        
    3  218.776000000        0.0735006000                                        
    4   63.691600000        0.2489370000                                        
    5   18.828200000        0.6024600000                                        
    6    2.720230000        0.2562020000                                        
    2    S    3                                                                 
    1   30.633100000        0.1119060000                                        
    2    7.026140000        0.9216660000                                        
    3    2.112050000       -0.0025691900                                        
    3    S    1                                                                 
    1    0.684009000        1.0000000000                                        
    4    S    1                                                                 
    1    0.200878000        1.0000000000                                        
                                                                                
OXYGEN                                                                          
    1    S    6                                                                 
    1 8588.500000000        0.0018951500                                        
    2 1297.230000000        0.0143859000                                        
    3  299.296000000        0.0707320000                                        
    4   87.377100000        0.2400010000                                        
    5   25.678900000        0.5947970000                                        
    6    3.740040000        0.2808020000                                        
    2    S    3                                                                 
    1   42.117500000        0.1138890000                                        
    2    9.628370000        0.9208110000                                        
    3    2.853320000       -0.0032744700                                        
    3    S    1                                                                 
    1    0.905661000        1.0000000000                                        
    4    S    1                                                                 
    1    0.255611000        1.0000000000                                        
                                                                                
FLUORINE                                                                        
    1    S    6                                                                 
    111427.100000000        0.0018009300                                        
    2 1722.350000000        0.0137419000                                        
    3  395.746000000        0.0681334000                                        
    4  115.139000000        0.2333250000                                        
    5   33.602600000        0.5890860000                                        
    6    4.919010000        0.2995050000                                        
    2    S    3                                                                 
    1   55.444100000        0.1145360000                                        
    2   12.632300000        0.9205120000                                        
    3    3.717560000       -0.0033780400                                        
    3    S    1                                                                 
    1    1.165450000        1.0000000000                                        
    4    S    1                                                                 
    1    0.321892000        1.0000000000                                        
                                                                                
NEON                                                                            
    1    S    6                                                                 
    113995.700000000        0.0018327600                                        
    2 2117.100000000        0.0138827000                                        
    3  490.425000000        0.0680687000                                        
    4  143.833000000        0.2313280000                                        
    5   41.926500000        0.5858900000                                        
    6    6.156840000        0.3058830000                                        
    2    S    3                                                                 
    1   69.121100000        0.1191490000                                        
    2   15.835000000        0.9173750000                                        
    3    4.673260000       -0.0040583900                                        
    3    S    1                                                                 
    1    1.457560000        1.0000000000                                        
    4    S    1                                                                 
    1    0.397057000        1.0000000000                                        
                                                                                
***************************************************************         1190.000
THE P-FUNCTIONS FOR THE GAUSSIAN 82 6311G BASIS                         1191.000
                                                                        1195.000
REFERENCES TO BE SUPPLIED LATER                                         1196.000
                                                                        1199.000
***************************************************************         1200.000
6311GP                                                                          
LITHIUM                                                                         
    2    P    3                                                                 
    1    4.868900000        0.0327661000                                        
    2    0.856924000        0.1597920000                                        
    3    0.243227000        0.8856670000                                        
    3    P    1                                                                 
    1    0.063507000        1.0000000000                                        
    4    P    1                                                                 
    1    0.024368300        1.0000000000                                        
                                                                                
BERYLLIUM                                                                       
    2    P    3                                                                 
    1    8.309380000        0.0361344000                                        
    2    1.740750000        0.2169580000                                        
    3    0.485816000        0.8418390000                                        
    3    P    1                                                                 
    1    0.163613000        1.0000000000                                        
    4    P    1                                                                 
    1    0.056728500        1.0000000000                                        
                                                                                
BORON                                                                           
    2    P    3                                                                 
    1   13.241500000        0.0418100000                                        
    2    3.001660000        0.2365750000                                        
    3    0.912856000        0.8162140000                                        
    3    P    1                                                                 
    1    0.315454000        1.0000000000                                        
    4    P    1                                                                 
    1    0.098856300        1.0000000000                                        
                                                                                
CARBON                                                                          
    2    P    3                                                                 
    1   20.964200000        0.0402487000                                        
    2    4.803310000        0.2375940000                                        
    3    1.459330000        0.8158540000                                        
    3    P    1                                                                 
    1    0.483456000        1.0000000000                                        
    4    P    1                                                                 
    1    0.145585000        1.0000000000                                        
                                                                                
NITROGEN                                                                        
    2    P    3                                                                 
    1   30.633100000        0.0383119000                                        
    2    7.026140000        0.2374030000                                        
    3    2.112050000        0.8175920000                                        
    3    P    1                                                                 
    1    0.684009000        1.0000000000                                        
    4    P    1                                                                 
    1    0.200878000        1.0000000000                                        
                                                                                
OXYGEN                                                                          
    2    P    3                                                                 
    1   42.117500000        0.0365114000                                        
    2    9.628370000        0.2371530000                                        
    3    2.853320000        0.8197020000                                        
    3    P    1                                                                 
    1    0.905661000        1.0000000000                                        
    4    P    1                                                                 
    1    0.255611000        1.0000000000                                        
                                                                                
FLUORINE                                                                        
    2    P    3                                                                 
    1   55.444100000        0.0354609000                                        
    2   12.632300000        0.2374510000                                        
    3    3.717560000        0.8204580000                                        
    3    P    1                                                                 
    1    1.165450000        1.0000000000                                        
    4    P    1                                                                 
    1    0.321892000        1.0000000000                                        
                                                                                
NEON                                                                            
    2    P    3                                                                 
    1   69.121100000        0.0356574000                                        
    2   15.835000000        0.2394770000                                        
    3    4.673260000        0.8184610000                                        
    3    P    1                                                                 
    1    1.457560000        1.0000000000                                        
    4    P    1                                                                 
    1    0.397057000        1.0000000000                                        
                                                                                
***************************************************************         1190.000
THE GAUSSIAN 82 6311PPGSS BASIS                                         1191.000
                                                                        1195.000
REFERENCES TO BE SUPPLIED LATER                                         1196.000
                                                                        1199.000
***************************************************************         1200.000
6311PPGSS                                                                       
HYDROGEN                                                                0289.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET STAR11                                                                      
                                                                        0296.000
HELIUM                                                                  0230.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET STAR11                                                                      
                                                                        0296.000
LITHIUM                                                                 0233.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
BERYLLIUM                                                               0236.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
BORON                                                                   0011.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
CARBON                                                                  0015.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
NITROGEN                                                                0019.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
OXYGEN                                                                  0023.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
FLUORINE                                                                0027.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
NEON                                                                    0254.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
SODIUM                                                                  0257.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
MAGNESIUM                                                               0260.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
ALUMINUM                                                                0031.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
SILICON                                                                 0035.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
PHOSPHORUS                                                              0039.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
SULFUR                                                                  0043.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
CHLORINE                                                                0047.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
ARGON                                                                   0278.000
GET 6311GS                                                              0012.000
GET PLUSS                                                                       
GET 6311GP                                                              0012.000
GET PLUSP                                                                       
GET STAR11                                                                      
                                                                        0296.000
***************************************************************         1190.000
THE GAUSSIAN 82 631PGS BASIS                                            1191.000
                                                                        1195.000
REFERENCES TO BE SUPPLIED LATER                                         1196.000
                                                                        1199.000
***************************************************************         1200.000
631PGS                                                                          
HYDROGEN                                                                0289.000
GET 631GS                                                               0012.000
                                                                        0296.000
HELIUM                                                                  0230.000
GET 631GS                                                               0012.000
                                                                        0296.000
LITHIUM                                                                 0233.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
BERYLLIUM                                                               0236.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
BORON                                                                   0011.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
CARBON                                                                  0015.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
NITROGEN                                                                0019.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
OXYGEN                                                                  0023.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
FLUORINE                                                                0027.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
NEON                                                                    0254.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
SODIUM                                                                  0257.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
MAGNESIUM                                                               0260.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
ALUMINUM                                                                0031.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
SILICON                                                                 0035.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
PHOSPHORUS                                                              0039.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
SULFUR                                                                  0043.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
CHLORINE                                                                0047.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
ARGON                                                                   0278.000
GET 631GS                                                               0012.000
GET PLUSS                                                                       
GET 631GP                                                               0012.000
GET PLUSP                                                                       
GET STAR1                                                                       
                                                                        0296.000
***************************************************************         1190.000
THE GAUSSIAN 82 631GST BASIS                                            1191.000
                                                                        1195.000
REFERENCES TO BE SUPPLIED LATER                                         1196.000
                                                                        1199.000
***************************************************************         1200.000
631GST                                                                          
HYDROGEN                                                                0289.000
GET 631GS                                                               0012.000
                                                                        0296.000
HELIUM                                                                  0230.000
GET 631GS                                                               0012.000
                                                                        0296.000
LITHIUM                                                                 0233.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
BERYLLIUM                                                               0236.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
BORON                                                                   0011.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
CARBON                                                                  0015.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
NITROGEN                                                                0019.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
OXYGEN                                                                  0023.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
FLUORINE                                                                0027.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
NEON                                                                    0254.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
SODIUM                                                                  0257.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
MAGNESIUM                                                               0260.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
ALUMINUM                                                                0031.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
SILICON                                                                 0035.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
PHOSPHORUS                                                              0039.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
SULFUR                                                                  0043.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
CHLORINE                                                                0047.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
ARGON                                                                   0278.000
GET 631GS                                                               0012.000
GET 631GP                                                               0012.000
GET STAR1                                                                       
                                                                        0296.000
***************************************************************         1190.000
THE DIFFUSE S FUNCTIONS FROM THE GAUSSIAN 82 SERIES OF BASIS SETS       1191.000
                                                                        1195.000
REFERENCES TO BE SUPPLIED LATER                                         1196.000
                                                                        1199.000
***************************************************************         1200.000
PLUSS                                                                           
HYDROGEN                                                                        
    1    S    1                                                                 
    1    0.036000000        1.0000000000                                        
                                                                                
HELIUM                                                                          
    1    S    1                                                                 
    1    0.000000000        1.0000000000                                        
                                                                                
LITHIUM                                                                         
    1    S    1                                                                 
    1    0.007400000        1.0000000000                                        
                                                                                
BERYLLIUM                                                                       
    1    S    1                                                                 
    1    0.020700000        1.0000000000                                        
                                                                                
BORON                                                                           
    1    S    1                                                                 
    1    0.031500000        1.0000000000                                        
                                                                                
CARBON                                                                          
    1    S    1                                                                 
    1    0.043800000        1.0000000000                                        
                                                                                
NITROGEN                                                                        
    1    S    1                                                                 
    1    0.063900000        1.0000000000                                        
                                                                                
OXYGEN                                                                          
    1    S    1                                                                 
    1    0.084500000        1.0000000000                                        
                                                                                
FLUORINE                                                                        
    1    S    1                                                                 
    1    0.107600000        1.0000000000                                        
                                                                                
NEON                                                                            
    1    S    1                                                                 
    1    0.000000000        1.0000000000                                        
                                                                                
